osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 238229
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 0
LetterboxInBreaks: 0
EpilepsyWarning: 1
WidescreenStoryboard: 1

[Editor]
Bookmarks: 35925,87500,128692,162325,179614,218011,254489,286484,302484,343332,378807
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 32
TimelineZoom: 2.999999

[Metadata]
Title:Songs Compilation VI
TitleUnicode:Songs Compilation VI
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:Sotarks
Version:Collab Extra
Source:
Tags:dj-jo djJo ado ルル rule ビリオン×スクール zanmu  残夢 billion x school $chool maretu gokuaku-p 極悪p gokuakup kano 鹿乃 walk this way! stella-rium niconico samfree hatsune miku vocaloid Nowhere 初音ミク way ! bad nerves antidote still nervous green day bang bang revolution radio tomoya ohtani 大谷智哉 unstoppable ソニック フォース a hero will rise sonic forces hedgehog primary イナイセカイ inai sekai イナイセカイ yuikonnu yuiko meis Clauson jeff williams feat. casey lee williams time to say goodbye rwby the wrecks favorite liar we are nick Anderson toby fox song that might play when you fight sans undertale duckboy my love life needs a lobotomy tragic songs to study middle kids r u 4 me? today we're the greatest we are for four you yousei teikoku 妖精帝國 zetsubou plantation 絶望plantation sc6 sc 6 leomine leominexd enkrypton plasma kuki1537 fuxi fuxi66 parad0xa tylerderp sstari my angel ram pika pikaqours reform kujinn nymphe kiyoshi guarden gwb kxlman kolman rock pop electronic japanese english instrumental
BeatmapID:5047712
BeatmapSetID:2347113

[Difficulty]
HPDrainRate:5
CircleSize:3.6
OverallDifficulty:9.8
ApproachRate:9.8
SliderMultiplier:2
SliderTickRate:1

[Events]
//Background and Video events
0,0,"bg.jpg",0,0
//Break Periods
2,128892,134675
2,218094,219570
2,254689,258130
2,302809,309278
2,343660,346111
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\0070.png",0,0
 M,0,164352,,412.5,430.75
 S,0,164352,,0.5
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
 M,0,180313,,297.95,408.715
 S,0,180313,,0.21
 F,1,180313,180613,0,0.33
 F,1,180793,181273,0.48,0.33
 F,1,181273,181753,0.48,0.33
 F,1,181753,182233,0.48,0.33
 F,1,182233,182713,0.48,0.33
 F,1,182713,183193,0.48,0.33
 F,1,183193,183673,0.48,0.33
 F,1,183673,184153,0.48,0.33
 F,1,184153,184633,0.48,0.33
 F,1,184633,185113,0.48,0.33
 F,1,185113,185593,0.48,0.33
 F,1,185593,186073,0.48,0.33
 F,1,186073,186553,0.48,0.33
 F,1,186553,187033,0.48,0.33
 F,1,187033,187513,0.48,0.33
 F,1,187513,187993,0.48,0.33
 F,1,187993,188473,0.48,0.33
 F,1,188473,188953,0.48,0.33
 F,1,188953,189433,0.48,0.33
 F,1,189433,189913,0.48,0.33
 F,1,189913,190393,0.48,0.33
 F,1,190393,190873,0.48,0.33
 F,1,190873,191353,0.48,0.33
 F,1,191353,191833,0.48,0.33
 F,1,191833,192313,0.48,0.33
 F,1,192313,192793,0.48,0.33
 F,1,192793,193273,0.48,0.33
 F,1,193273,193753,0.48,0.33
 F,1,193753,194233,0.48,0.33
 F,1,194233,194713,0.48,0.33
 F,1,194713,195193,0.48,0.33
 F,1,195193,195673,0.48,0.33
 F,1,195673,196153,0.48,0.33
 F,1,196153,196633,0.48,0.33
 F,1,196633,197113,0.48,0.33
 F,1,197113,197593,0.48,0.33
 F,1,197593,198073,0.48,0.33
 F,1,198073,198553,0.48,0.33
 F,1,198553,199033,0.48,0.33
 F,1,199033,199513,0.48,0.33
 F,1,199513,199993,0.48,0.33
 F,1,199993,200473,0.48,0.33
 F,1,200473,200953,0.48,0.33
 F,1,200953,201433,0.48,0.33
 F,1,201433,201913,0.48,0.33
 F,1,201913,202393,0.48,0.33
 F,1,202393,202873,0.48,0.33
 F,1,202873,203353,0.48,0.33
 F,1,203353,203833,0.48,0.33
 F,1,203833,204313,0.48,0.33
 F,1,204313,204793,0.48,0.33
 F,1,204793,205273,0.48,0.33
 F,1,205273,205753,0.48,0.33
 F,1,205753,206233,0.48,0.33
 F,1,206233,206713,0.48,0.33
 F,1,206713,207193,0.48,0.33
 F,1,207193,207673,0.48,0.33
 F,1,207673,208153,0.48,0.33
 F,1,208153,208633,0.48,0.33
 F,1,208633,209113,0.48,0.33
 F,1,209113,209593,0.48,0.33
 F,1,209593,210073,0.48,0.33
 F,1,210073,210553,0.48,0.33
 F,1,210553,211033,0.48,0.33
 F,1,211033,211513,0.48,0.33
 F,1,211513,211993,0.48,0.33
 F,1,211993,212473,0.48,0.33
 F,1,212473,212953,0.48,0.33
 F,1,212953,213433,0.48,0.33
 F,1,213433,213913,0.48,0.33
 F,1,213913,214393,0.48,0.33
 F,1,214393,214873,0.48,0.33
 F,1,214873,215353,0.48,0.33
 F,1,215353,215833,0.48,0.33
 F,1,215833,216313,0.48,0.33
 F,1,216313,216793,0.48,0.33
 F,1,216793,217273,0.48,0.33
 F,1,217273,217753,0.48,0.33
 F,0,217992,218292,0.33,0
Sprite,Foreground,Centre,"sb\tc\006f.png",0,0
 M,0,180313,,310.34,408.715
 S,0,180313,,0.21
 F,1,180313,180613,0,0.33
 F,1,180793,181273,0.48,0.33
 F,1,181273,181753,0.48,0.33
 F,1,181753,182233,0.48,0.33
 F,1,182233,182713,0.48,0.33
 F,1,182713,183193,0.48,0.33
 F,1,183193,183673,0.48,0.33
 F,1,183673,184153,0.48,0.33
 F,1,184153,184633,0.48,0.33
 F,1,184633,185113,0.48,0.33
 F,1,185113,185593,0.48,0.33
 F,1,185593,186073,0.48,0.33
 F,1,186073,186553,0.48,0.33
 F,1,186553,187033,0.48,0.33
 F,1,187033,187513,0.48,0.33
 F,1,187513,187993,0.48,0.33
 F,1,187993,188473,0.48,0.33
 F,1,188473,188953,0.48,0.33
 F,1,188953,189433,0.48,0.33
 F,1,189433,189913,0.48,0.33
 F,1,189913,190393,0.48,0.33
 F,1,190393,190873,0.48,0.33
 F,1,190873,191353,0.48,0.33
 F,1,191353,191833,0.48,0.33
 F,1,191833,192313,0.48,0.33
 F,1,192313,192793,0.48,0.33
 F,1,192793,193273,0.48,0.33
 F,1,193273,193753,0.48,0.33
 F,1,193753,194233,0.48,0.33
 F,1,194233,194713,0.48,0.33
 F,1,194713,195193,0.48,0.33
 F,1,195193,195673,0.48,0.33
 F,1,195673,196153,0.48,0.33
 F,1,196153,196633,0.48,0.33
 F,1,196633,197113,0.48,0.33
 F,1,197113,197593,0.48,0.33
 F,1,197593,198073,0.48,0.33
 F,1,198073,198553,0.48,0.33
 F,1,198553,199033,0.48,0.33
 F,1,199033,199513,0.48,0.33
 F,1,199513,199993,0.48,0.33
 F,1,199993,200473,0.48,0.33
 F,1,200473,200953,0.48,0.33
 F,1,200953,201433,0.48,0.33
 F,1,201433,201913,0.48,0.33
 F,1,201913,202393,0.48,0.33
 F,1,202393,202873,0.48,0.33
 F,1,202873,203353,0.48,0.33
 F,1,203353,203833,0.48,0.33
 F,1,203833,204313,0.48,0.33
 F,1,204313,204793,0.48,0.33
 F,1,204793,205273,0.48,0.33
 F,1,205273,205753,0.48,0.33
 F,1,205753,206233,0.48,0.33
 F,1,206233,206713,0.48,0.33
 F,1,206713,207193,0.48,0.33
 F,1,207193,207673,0.48,0.33
 F,1,207673,208153,0.48,0.33
 F,1,208153,208633,0.48,0.33
 F,1,208633,209113,0.48,0.33
 F,1,209113,209593,0.48,0.33
 F,1,209593,210073,0.48,0.33
 F,1,210073,210553,0.48,0.33
 F,1,210553,211033,0.48,0.33
 F,1,211033,211513,0.48,0.33
 F,1,211513,211993,0.48,0.33
 F,1,211993,212473,0.48,0.33
 F,1,212473,212953,0.48,0.33
 F,1,212953,213433,0.48,0.33
 F,1,213433,213913,0.48,0.33
 F,1,213913,214393,0.48,0.33
 F,1,214393,214873,0.48,0.33
 F,1,214873,215353,0.48,0.33
 F,1,215353,215833,0.48,0.33
 F,1,215833,216313,0.48,0.33
 F,1,216313,216793,0.48,0.33
 F,1,216793,217273,0.48,0.33
 F,1,217273,217753,0.48,0.33
 F,0,217992,218292,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,180313,,318.53,408.715
 S,0,180313,,0.21
 F,1,180313,180613,0,0.33
 F,1,180793,181273,0.48,0.33
 F,1,181273,181753,0.48,0.33
 F,1,181753,182233,0.48,0.33
 F,1,182233,182713,0.48,0.33
 F,1,182713,183193,0.48,0.33
 F,1,183193,183673,0.48,0.33
 F,1,183673,184153,0.48,0.33
 F,1,184153,184633,0.48,0.33
 F,1,184633,185113,0.48,0.33
 F,1,185113,185593,0.48,0.33
 F,1,185593,186073,0.48,0.33
 F,1,186073,186553,0.48,0.33
 F,1,186553,187033,0.48,0.33
 F,1,187033,187513,0.48,0.33
 F,1,187513,187993,0.48,0.33
 F,1,187993,188473,0.48,0.33
 F,1,188473,188953,0.48,0.33
 F,1,188953,189433,0.48,0.33
 F,1,189433,189913,0.48,0.33
 F,1,189913,190393,0.48,0.33
 F,1,190393,190873,0.48,0.33
 F,1,190873,191353,0.48,0.33
 F,1,191353,191833,0.48,0.33
 F,1,191833,192313,0.48,0.33
 F,1,192313,192793,0.48,0.33
 F,1,192793,193273,0.48,0.33
 F,1,193273,193753,0.48,0.33
 F,1,193753,194233,0.48,0.33
 F,1,194233,194713,0.48,0.33
 F,1,194713,195193,0.48,0.33
 F,1,195193,195673,0.48,0.33
 F,1,195673,196153,0.48,0.33
 F,1,196153,196633,0.48,0.33
 F,1,196633,197113,0.48,0.33
 F,1,197113,197593,0.48,0.33
 F,1,197593,198073,0.48,0.33
 F,1,198073,198553,0.48,0.33
 F,1,198553,199033,0.48,0.33
 F,1,199033,199513,0.48,0.33
 F,1,199513,199993,0.48,0.33
 F,1,199993,200473,0.48,0.33
 F,1,200473,200953,0.48,0.33
 F,1,200953,201433,0.48,0.33
 F,1,201433,201913,0.48,0.33
 F,1,201913,202393,0.48,0.33
 F,1,202393,202873,0.48,0.33
 F,1,202873,203353,0.48,0.33
 F,1,203353,203833,0.48,0.33
 F,1,203833,204313,0.48,0.33
 F,1,204313,204793,0.48,0.33
 F,1,204793,205273,0.48,0.33
 F,1,205273,205753,0.48,0.33
 F,1,205753,206233,0.48,0.33
 F,1,206233,206713,0.48,0.33
 F,1,206713,207193,0.48,0.33
 F,1,207193,207673,0.48,0.33
 F,1,207673,208153,0.48,0.33
 F,1,208153,208633,0.48,0.33
 F,1,208633,209113,0.48,0.33
 F,1,209113,209593,0.48,0.33
 F,1,209593,210073,0.48,0.33
 F,1,210073,210553,0.48,0.33
 F,1,210553,211033,0.48,0.33
 F,1,211033,211513,0.48,0.33
 F,1,211513,211993,0.48,0.33
 F,1,211993,212473,0.48,0.33
 F,1,212473,212953,0.48,0.33
 F,1,212953,213433,0.48,0.33
 F,1,213433,213913,0.48,0.33
 F,1,213913,214393,0.48,0.33
 F,1,214393,214873,0.48,0.33
 F,1,214873,215353,0.48,0.33
 F,1,215353,215833,0.48,0.33
 F,1,215833,216313,0.48,0.33
 F,1,216313,216793,0.48,0.33
 F,1,216793,217273,0.48,0.33
 F,1,217273,217753,0.48,0.33
 F,0,217992,218292,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,180313,,323.57,408.715
 S,0,180313,,0.21
 F,1,180313,180613,0,0.33
 F,1,180793,181273,0.48,0.33
 F,1,181273,181753,0.48,0.33
 F,1,181753,182233,0.48,0.33
 F,1,182233,182713,0.48,0.33
 F,1,182713,183193,0.48,0.33
 F,1,183193,183673,0.48,0.33
 F,1,183673,184153,0.48,0.33
 F,1,184153,184633,0.48,0.33
 F,1,184633,185113,0.48,0.33
 F,1,185113,185593,0.48,0.33
 F,1,185593,186073,0.48,0.33
 F,1,186073,186553,0.48,0.33
 F,1,186553,187033,0.48,0.33
 F,1,187033,187513,0.48,0.33
 F,1,187513,187993,0.48,0.33
 F,1,187993,188473,0.48,0.33
 F,1,188473,188953,0.48,0.33
 F,1,188953,189433,0.48,0.33
 F,1,189433,189913,0.48,0.33
 F,1,189913,190393,0.48,0.33
 F,1,190393,190873,0.48,0.33
 F,1,190873,191353,0.48,0.33
 F,1,191353,191833,0.48,0.33
 F,1,191833,192313,0.48,0.33
 F,1,192313,192793,0.48,0.33
 F,1,192793,193273,0.48,0.33
 F,1,193273,193753,0.48,0.33
 F,1,193753,194233,0.48,0.33
 F,1,194233,194713,0.48,0.33
 F,1,194713,195193,0.48,0.33
 F,1,195193,195673,0.48,0.33
 F,1,195673,196153,0.48,0.33
 F,1,196153,196633,0.48,0.33
 F,1,196633,197113,0.48,0.33
 F,1,197113,197593,0.48,0.33
 F,1,197593,198073,0.48,0.33
 F,1,198073,198553,0.48,0.33
 F,1,198553,199033,0.48,0.33
 F,1,199033,199513,0.48,0.33
 F,1,199513,199993,0.48,0.33
 F,1,199993,200473,0.48,0.33
 F,1,200473,200953,0.48,0.33
 F,1,200953,201433,0.48,0.33
 F,1,201433,201913,0.48,0.33
 F,1,201913,202393,0.48,0.33
 F,1,202393,202873,0.48,0.33
 F,1,202873,203353,0.48,0.33
 F,1,203353,203833,0.48,0.33
 F,1,203833,204313,0.48,0.33
 F,1,204313,204793,0.48,0.33
 F,1,204793,205273,0.48,0.33
 F,1,205273,205753,0.48,0.33
 F,1,205753,206233,0.48,0.33
 F,1,206233,206713,0.48,0.33
 F,1,206713,207193,0.48,0.33
 F,1,207193,207673,0.48,0.33
 F,1,207673,208153,0.48,0.33
 F,1,208153,208633,0.48,0.33
 F,1,208633,209113,0.48,0.33
 F,1,209113,209593,0.48,0.33
 F,1,209593,210073,0.48,0.33
 F,1,210073,210553,0.48,0.33
 F,1,210553,211033,0.48,0.33
 F,1,211033,211513,0.48,0.33
 F,1,211513,211993,0.48,0.33
 F,1,211993,212473,0.48,0.33
 F,1,212473,212953,0.48,0.33
 F,1,212953,213433,0.48,0.33
 F,1,213433,213913,0.48,0.33
 F,1,213913,214393,0.48,0.33
 F,1,214393,214873,0.48,0.33
 F,1,214873,215353,0.48,0.33
 F,1,215353,215833,0.48,0.33
 F,1,215833,216313,0.48,0.33
 F,1,216313,216793,0.48,0.33
 F,1,216793,217273,0.48,0.33
 F,1,217273,217753,0.48,0.33
 F,0,217992,218292,0.33,0
Sprite,Foreground,Centre,"sb\tc\0061.png",0,0
 M,0,180313,,331.55,408.715
 S,0,180313,,0.21
 F,1,180313,180613,0,0.33
 F,1,180793,181273,0.48,0.33
 F,1,181273,181753,0.48,0.33
 F,1,181753,182233,0.48,0.33
 F,1,182233,182713,0.48,0.33
 F,1,182713,183193,0.48,0.33
 F,1,183193,183673,0.48,0.33
 F,1,183673,184153,0.48,0.33
 F,1,184153,184633,0.48,0.33
 F,1,184633,185113,0.48,0.33
 F,1,185113,185593,0.48,0.33
 F,1,185593,186073,0.48,0.33
 F,1,186073,186553,0.48,0.33
 F,1,186553,187033,0.48,0.33
 F,1,187033,187513,0.48,0.33
 F,1,187513,187993,0.48,0.33
 F,1,187993,188473,0.48,0.33
 F,1,188473,188953,0.48,0.33
 F,1,188953,189433,0.48,0.33
 F,1,189433,189913,0.48,0.33
 F,1,189913,190393,0.48,0.33
 F,1,190393,190873,0.48,0.33
 F,1,190873,191353,0.48,0.33
 F,1,191353,191833,0.48,0.33
 F,1,191833,192313,0.48,0.33
 F,1,192313,192793,0.48,0.33
 F,1,192793,193273,0.48,0.33
 F,1,193273,193753,0.48,0.33
 F,1,193753,194233,0.48,0.33
 F,1,194233,194713,0.48,0.33
 F,1,194713,195193,0.48,0.33
 F,1,195193,195673,0.48,0.33
 F,1,195673,196153,0.48,0.33
 F,1,196153,196633,0.48,0.33
 F,1,196633,197113,0.48,0.33
 F,1,197113,197593,0.48,0.33
 F,1,197593,198073,0.48,0.33
 F,1,198073,198553,0.48,0.33
 F,1,198553,199033,0.48,0.33
 F,1,199033,199513,0.48,0.33
 F,1,199513,199993,0.48,0.33
 F,1,199993,200473,0.48,0.33
 F,1,200473,200953,0.48,0.33
 F,1,200953,201433,0.48,0.33
 F,1,201433,201913,0.48,0.33
 F,1,201913,202393,0.48,0.33
 F,1,202393,202873,0.48,0.33
 F,1,202873,203353,0.48,0.33
 F,1,203353,203833,0.48,0.33
 F,1,203833,204313,0.48,0.33
 F,1,204313,204793,0.48,0.33
 F,1,204793,205273,0.48,0.33
 F,1,205273,205753,0.48,0.33
 F,1,205753,206233,0.48,0.33
 F,1,206233,206713,0.48,0.33
 F,1,206713,207193,0.48,0.33
 F,1,207193,207673,0.48,0.33
 F,1,207673,208153,0.48,0.33
 F,1,208153,208633,0.48,0.33
 F,1,208633,209113,0.48,0.33
 F,1,209113,209593,0.48,0.33
 F,1,209593,210073,0.48,0.33
 F,1,210073,210553,0.48,0.33
 F,1,210553,211033,0.48,0.33
 F,1,211033,211513,0.48,0.33
 F,1,211513,211993,0.48,0.33
 F,1,211993,212473,0.48,0.33
 F,1,212473,212953,0.48,0.33
 F,1,212953,213433,0.48,0.33
 F,1,213433,213913,0.48,0.33
 F,1,213913,214393,0.48,0.33
 F,1,214393,214873,0.48,0.33
 F,1,214873,215353,0.48,0.33
 F,1,215353,215833,0.48,0.33
 F,1,215833,216313,0.48,0.33
 F,1,216313,216793,0.48,0.33
 F,1,216793,217273,0.48,0.33
 F,1,217273,217753,0.48,0.33
 F,0,217992,218292,0.33,0
Sprite,Foreground,Centre,"sb\tc\0062.png",0,0
 M,0,180313,,342.89,408.715
 S,0,180313,,0.21
 F,1,180313,180613,0,0.33
 F,1,180793,181273,0.48,0.33
 F,1,181273,181753,0.48,0.33
 F,1,181753,182233,0.48,0.33
 F,1,182233,182713,0.48,0.33
 F,1,182713,183193,0.48,0.33
 F,1,183193,183673,0.48,0.33
 F,1,183673,184153,0.48,0.33
 F,1,184153,184633,0.48,0.33
 F,1,184633,185113,0.48,0.33
 F,1,185113,185593,0.48,0.33
 F,1,185593,186073,0.48,0.33
 F,1,186073,186553,0.48,0.33
 F,1,186553,187033,0.48,0.33
 F,1,187033,187513,0.48,0.33
 F,1,187513,187993,0.48,0.33
 F,1,187993,188473,0.48,0.33
 F,1,188473,188953,0.48,0.33
 F,1,188953,189433,0.48,0.33
 F,1,189433,189913,0.48,0.33
 F,1,189913,190393,0.48,0.33
 F,1,190393,190873,0.48,0.33
 F,1,190873,191353,0.48,0.33
 F,1,191353,191833,0.48,0.33
 F,1,191833,192313,0.48,0.33
 F,1,192313,192793,0.48,0.33
 F,1,192793,193273,0.48,0.33
 F,1,193273,193753,0.48,0.33
 F,1,193753,194233,0.48,0.33
 F,1,194233,194713,0.48,0.33
 F,1,194713,195193,0.48,0.33
 F,1,195193,195673,0.48,0.33
 F,1,195673,196153,0.48,0.33
 F,1,196153,196633,0.48,0.33
 F,1,196633,197113,0.48,0.33
 F,1,197113,197593,0.48,0.33
 F,1,197593,198073,0.48,0.33
 F,1,198073,198553,0.48,0.33
 F,1,198553,199033,0.48,0.33
 F,1,199033,199513,0.48,0.33
 F,1,199513,199993,0.48,0.33
 F,1,199993,200473,0.48,0.33
 F,1,200473,200953,0.48,0.33
 F,1,200953,201433,0.48,0.33
 F,1,201433,201913,0.48,0.33
 F,1,201913,202393,0.48,0.33
 F,1,202393,202873,0.48,0.33
 F,1,202873,203353,0.48,0.33
 F,1,203353,203833,0.48,0.33
 F,1,203833,204313,0.48,0.33
 F,1,204313,204793,0.48,0.33
 F,1,204793,205273,0.48,0.33
 F,1,205273,205753,0.48,0.33
 F,1,205753,206233,0.48,0.33
 F,1,206233,206713,0.48,0.33
 F,1,206713,207193,0.48,0.33
 F,1,207193,207673,0.48,0.33
 F,1,207673,208153,0.48,0.33
 F,1,208153,208633,0.48,0.33
 F,1,208633,209113,0.48,0.33
 F,1,209113,209593,0.48,0.33
 F,1,209593,210073,0.48,0.33
 F,1,210073,210553,0.48,0.33
 F,1,210553,211033,0.48,0.33
 F,1,211033,211513,0.48,0.33
 F,1,211513,211993,0.48,0.33
 F,1,211993,212473,0.48,0.33
 F,1,212473,212953,0.48,0.33
 F,1,212953,213433,0.48,0.33
 F,1,213433,213913,0.48,0.33
 F,1,213913,214393,0.48,0.33
 F,1,214393,214873,0.48,0.33
 F,1,214873,215353,0.48,0.33
 F,1,215353,215833,0.48,0.33
 F,1,215833,216313,0.48,0.33
 F,1,216313,216793,0.48,0.33
 F,1,216793,217273,0.48,0.33
 F,1,217273,217753,0.48,0.33
 F,0,217992,218292,0.33,0
Sprite,Foreground,Centre,"sb\tc\0073.png",0,0
 M,0,180313,,267.25,430.75
 S,0,180313,,0.5
 F,1,180313,180613,0,0.33
 F,1,180793,181273,0.48,0.33
 F,1,181273,181753,0.48,0.33
 F,1,181753,182233,0.48,0.33
 F,1,182233,182713,0.48,0.33
 F,1,182713,183193,0.48,0.33
 F,1,183193,183673,0.48,0.33
 F,1,183673,184153,0.48,0.33
 F,1,184153,184633,0.48,0.33
 F,1,184633,185113,0.48,0.33
 F,1,185113,185593,0.48,0.33
 F,1,185593,186073,0.48,0.33
 F,1,186073,186553,0.48,0.33
 F,1,186553,187033,0.48,0.33
 F,1,187033,187513,0.48,0.33
 F,1,187513,187993,0.48,0.33
 F,1,187993,188473,0.48,0.33
 F,1,188473,188953,0.48,0.33
 F,1,188953,189433,0.48,0.33
 F,1,189433,189913,0.48,0.33
 F,1,189913,190393,0.48,0.33
 F,1,190393,190873,0.48,0.33
 F,1,190873,191353,0.48,0.33
 F,1,191353,191833,0.48,0.33
 F,1,191833,192313,0.48,0.33
 F,1,192313,192793,0.48,0.33
 F,1,192793,193273,0.48,0.33
 F,1,193273,193753,0.48,0.33
 F,1,193753,194233,0.48,0.33
 F,1,194233,194713,0.48,0.33
 F,1,194713,195193,0.48,0.33
 F,1,195193,195673,0.48,0.33
 F,1,195673,196153,0.48,0.33
 F,1,196153,196633,0.48,0.33
 F,1,196633,197113,0.48,0.33
 F,1,197113,197593,0.48,0.33
 F,1,197593,198073,0.48,0.33
 F,1,198073,198553,0.48,0.33
 F,1,198553,199033,0.48,0.33
 F,1,199033,199513,0.48,0.33
 F,1,199513,199993,0.48,0.33
 F,1,199993,200473,0.48,0.33
 F,1,200473,200953,0.48,0.33
 F,1,200953,201433,0.48,0.33
 F,1,201433,201913,0.48,0.33
 F,1,201913,202393,0.48,0.33
 F,1,202393,202873,0.48,0.33
 F,1,202873,203353,0.48,0.33
 F,1,203353,203833,0.48,0.33
 F,1,203833,204313,0.48,0.33
 F,1,204313,204793,0.48,0.33
 F,1,204793,205273,0.48,0.33
 F,1,205273,205753,0.48,0.33
 F,1,205753,206233,0.48,0.33
 F,1,206233,206713,0.48,0.33
 F,1,206713,207193,0.48,0.33
 F,1,207193,207673,0.48,0.33
 F,1,207673,208153,0.48,0.33
 F,1,208153,208633,0.48,0.33
 F,1,208633,209113,0.48,0.33
 F,1,209113,209593,0.48,0.33
 F,1,209593,210073,0.48,0.33
 F,1,210073,210553,0.48,0.33
 F,1,210553,211033,0.48,0.33
 F,1,211033,211513,0.48,0.33
 F,1,211513,211993,0.48,0.33
 F,1,211993,212473,0.48,0.33
 F,1,212473,212953,0.48,0.33
 F,1,212953,213433,0.48,0.33
 F,1,213433,213913,0.48,0.33
 F,1,213913,214393,0.48,0.33
 F,1,214393,214873,0.48,0.33
 F,1,214873,215353,0.48,0.33
 F,1,215353,215833,0.48,0.33
 F,1,215833,216313,0.48,0.33
 F,1,216313,216793,0.48,0.33
 F,1,216793,217273,0.48,0.33
 F,1,217273,217753,0.48,0.33
 F,0,217992,218292,0.33,0
Sprite,Foreground,Centre,"sb\tc\0073.png",0,0
 M,0,180313,,293.75,430.75
 S,0,180313,,0.5
 F,1,180313,180613,0,0.33
 F,1,180793,181273,0.48,0.33
 F,1,181273,181753,0.48,0.33
 F,1,181753,182233,0.48,0.33
 F,1,182233,182713,0.48,0.33
 F,1,182713,183193,0.48,0.33
 F,1,183193,183673,0.48,0.33
 F,1,183673,184153,0.48,0.33
 F,1,184153,184633,0.48,0.33
 F,1,184633,185113,0.48,0.33
 F,1,185113,185593,0.48,0.33
 F,1,185593,186073,0.48,0.33
 F,1,186073,186553,0.48,0.33
 F,1,186553,187033,0.48,0.33
 F,1,187033,187513,0.48,0.33
 F,1,187513,187993,0.48,0.33
 F,1,187993,188473,0.48,0.33
 F,1,188473,188953,0.48,0.33
 F,1,188953,189433,0.48,0.33
 F,1,189433,189913,0.48,0.33
 F,1,189913,190393,0.48,0.33
 F,1,190393,190873,0.48,0.33
 F,1,190873,191353,0.48,0.33
 F,1,191353,191833,0.48,0.33
 F,1,191833,192313,0.48,0.33
 F,1,192313,192793,0.48,0.33
 F,1,192793,193273,0.48,0.33
 F,1,193273,193753,0.48,0.33
 F,1,193753,194233,0.48,0.33
 F,1,194233,194713,0.48,0.33
 F,1,194713,195193,0.48,0.33
 F,1,195193,195673,0.48,0.33
 F,1,195673,196153,0.48,0.33
 F,1,196153,196633,0.48,0.33
 F,1,196633,197113,0.48,0.33
 F,1,197113,197593,0.48,0.33
 F,1,197593,198073,0.48,0.33
 F,1,198073,198553,0.48,0.33
 F,1,198553,199033,0.48,0.33
 F,1,199033,199513,0.48,0.33
 F,1,199513,199993,0.48,0.33
 F,1,199993,200473,0.48,0.33
 F,1,200473,200953,0.48,0.33
 F,1,200953,201433,0.48,0.33
 F,1,201433,201913,0.48,0.33
 F,1,201913,202393,0.48,0.33
 F,1,202393,202873,0.48,0.33
 F,1,202873,203353,0.48,0.33
 F,1,203353,203833,0.48,0.33
 F,1,203833,204313,0.48,0.33
 F,1,204313,204793,0.48,0.33
 F,1,204793,205273,0.48,0.33
 F,1,205273,205753,0.48,0.33
 F,1,205753,206233,0.48,0.33
 F,1,206233,206713,0.48,0.33
 F,1,206713,207193,0.48,0.33
 F,1,207193,207673,0.48,0.33
 F,1,207673,208153,0.48,0.33
 F,1,208153,208633,0.48,0.33
 F,1,208633,209113,0.48,0.33
 F,1,209113,209593,0.48,0.33
